"ide_clave","ide_descrip","ide_nivel","ide_comp"
"MJ","OPERACIONES DE EMPRESAS DE MENSAJERIA Y PAQUETERIA DE MERCANCIAS NO SUJETAS AL PAGO DE IGIE E IVA.","G",""
"MM","IMPORTACION DEFINITIVA DE MUESTRAS Y MUESTRARIOS.","P",""
"MP","PEDIMENTO SIMPLIFICADO.","G",""
"MR","REGISTRO PARA LA TOMA DE MUESTRAS, peligrosas o para las que se requiera de instalaciones o equipos especiales para la toma de las mismas.","P",""
"MS","MODALIDAD DE SERVICIOS DE EMPRESAS CON PROGRAMA IMMEX.","G",""
"MT","MONTO TOTAL DEL VALOR EN D","G",""
"MV","A","P",""
"M7","OPINION FAVORABLE DE LA SE.","G",""
"NA","MERCANCIAS CON PREFERENCIA ARANCELARIA ALADI SE","P",""
"NE","EXCEPCION DE CUMPLIR CON EL","P",""
"NR","OPERACION EN LA QUE LAS MERCANCIAS NO INGRESAN A RECINTO FISCALIZADO.","G",""
"NS","EXCEPCION DE INSCRIPCION EN LOS PADRONES DE IMPORTADORES EXPORTADORES SECTORIALES.","P",""
"NT","NOTA DE TRATADO","P",""
"NZ","MERCANCIA QUE NO SE HA BENEFICIADO DEL ""SUGAR REEXPORT PROGRAM"" DE LOS ESTADOS UNIDOS DE AMERICA.","P",""
"OC","OPERACI","G",""
"OE","OPERADOR ECONOMICO AUTORIZADO.","G",""
"OM","MERCANCIA ORIGINARIA DE MEXICO.","P",""
"OV","OPERACI","P",""
"PA","CUMPLIMIENTO DE LA NORMA OFICIAL MEXICANA, PARA VERIFICARSE EN UN ALMACEN GENERAL DE DEPOSITO AUTORIZADO.","P",""
"PB","CUMPLIMIENTO DE NORMA OFICIAL MEXICANA PARA SU VERIFICACION DENTRO DEL TERRITORIO NACIONAL, EN UN DOMICILIO PARTICULAR.","P",""
"PC","PEDIMENTO CONSOLIDADO.","G",""
"PD","PARTE II.","G",""
"PG","MERCANCIA PELIGROSA.","P",""
"PH","PEDIMENTO ELECTRONICO SIMPLIFICADO.","G",""
"PI","INSPECCION PREVIA.","G",""
"PL","PRELIBERACION DE MERCANCIAS.","G",""
"PM","PRESENTACION DE LA MERCANCIA.","P",""
"PP","PROGRAMA DE PROMOCION SECTORIAL.","G",""
"PR","PROPORCION DETERMINADA..","P",""
"PS","SECTOR AUTORIZADO AL AMPARO DE PROSEC.","P",""
"PT","EXPORTACION O RETORNO DE PRODUCTO TERMINADO.","P",""
"PV","PRUEBA DE VALOR.","P",""
"PZ","AMPLIACION DEL PLAZO PARA EL RETORNO DE MERCANCIA IMPORTADA O EXPORTADA TEMPORALMENTE.","G",""
"RA","RETORNO DE RACKS.","P",""
"RC","CONSECUTIVO DE FACTURAS O REMESAS.","G",""
"RD","RETORNO A DEPOSITO FISCAL DE LA INDUSTRIA AUTOMOTRIZ DE MERCANCIA EXPORTADA EN DEFINITIVA.","G",""
"RE","IMPORTACION DEFINITIVA DE MERCANCIAS (REGULARIZACION).","G",""
"RF","CUOTA COMPENSATORIA BASADA EN PRECIOS DE REFERENCIA.","P",""
"RL","RESPONSABLE SOLIDARIO","G",""
"RO","REVISION EN ORIGEN POR PARTE DE EMPRESAS CERTIFICADAS.","G",""
"RP","RETORNO DE RESIDUOS PELIGROSOS GENERADOS POR EMPRESAS CON PROGRAMA IMMEX.","P",""
"RQ","IMPORTACION DEFINITIVA DE REMOLQUES, SEMIRREMOLQUES Y PORTACONTENEDORES.","G",""
"RT","REEXPEDICION POR TERCEROS.","G",""
"SB","IMPORTACION DE ORGANISMOS GENETICAMENTE MODIFICADOS.","P",""
"SC","EXCEPCION DE PAGO DE MEDIDA DE TRANSICION.","P",""
"SF","CLAVE DE UNIDAD AUTORIZADA DEL ALMACEN GENERAL DE DEPOSITO","G",""
"SH","AUTORIZACION DEL SAT.","G",""
"SH","AUTORIZACION DEL SAT.","P",""
"SM","EXCEPCION DE LA DECLARACION DE MARBETES.","P",""
"SP","SIN PRESENTACI","G",""
"ST","OPERACIONES SUJETAS AL","G",""
"SU","OPERACIONES SUJETAS A LOS ARTICULOS 14 DE LA DECISION O","G",""
"TB","TRANSITO INTERNO POR ADUANAS Y MERCANCIAS ESPECIFICAS.","P",""
"TC","CORRELACION DE LAS FRACCIONES ARANCELARIAS.","P",""
"TD","TIPO DE DESISTIMIENTO Y RETORNO.","G",""
"TF","TRANSMISION DE FACTURAS.","G",""
"TI","TRANSITO INTERFRONTERIZO.","G",""
"TL","MERCANCIA ORIGINARIA AL AMPARO DE TRATADOS DE LIBRE COMERCIO.","P",""
"TM","TRANSITO INTERNACIONAL.","G",""
"TR","TRASPASO DE MERCANCIAS EN DEPOSITO FISCAL.","G",""
"TU","TRANSFERENCIA DE MERCANCIAS (OPERACIONES VIRTUALES), CON PEDIMENTO ","G",""
"TV","TOTAL DE MERCANCIA EXTRAIDA DE DEPOSITO FISCAL.","P",""
"UM","USO DE LA MERCANCIA.","P",""
"UP","UNIDADES PROTOTIPO.","G",""
"VC","IMPORTACION DEFINITIVA DE VEHICULOS USADOS EN EL ESTADO DE CHIHUAHUA.","G",""
"VF","IMPORTACION DEFINITIVA DE VEHICULOS USADOS A LA FRANJA O REGION FRONTERIZA NORTE.","G",""
"VJ","FRONTERIZACION DE VEHICULOS.","G",""
"VN","IMPORTACION DEFINITIVA DE VEHICULOS NUEVOS.","G",""
"VU","IMPORTACION DEFINITIVA DE VEHICULOS USADOS.","G",""
"VT","IMPORTACION DE AUTOBUSES, CAMIONES Y TRACTOCAMIONES USADOS PARA EL TRANSPORTE DE PERSONAS Y MERCANCIAS.","P",""
"V1","TRANSFERENCIAS DE MERCANCIAS.","G",""
"V2","TRANSFERENCIA DE MERCANCIAS IMPORTADAS CON CUENTA ADUANERA.","G",""
"V3","EXTRACCION DE DEPOSITO FISCAL DE BIENES PARA SU RETORNO O EXPORTACION VIRTUAL (IA).","G",""
"V4","RETORNO VIRTUAL DERIVADO DE LA CONSTANCIA DE TRANSFERENCIA DE MERCANCIAS.","G",""
"V5","TRANSFERENCIAS DE MERCANCIAS DE EMPRESAS CERTIFICADAS A EMPRESAS RESIDENTES EN EL PAIS.","G",""
"V6","TRANSFERENCIAS DE MERCANCIAS SUJETAS A CUPO.","G",""
"V7","TRANSFERENCIAS DEL SECTOR AZUCARERO.","G",""
"V8","TRANSFERENCIAS DE MERCANCIAS EXTRANJERAS, NACIONALES Y NACIONALIZADAS DE TIENDAS LIBRES DE IMPUESTOS (DUTY FREE).","G",""
"V9","TRANSFERENCIAS DE MERCANCIAS POR DONACION.","G",""
"XL","PRESENTACI","G",""
"XV","EXPORTACI","G",""
"ZC","CONTENIDO DE AZUCAR.","P",""
